sha256	sanitized_path	source_path
0b28b6c58366b55fdcaa8a818eb366a0efc306f1458b82165791e73d0f26dfb5	snapshots/automation/automation.toml	/Users/NEWMAC/.codex/automations/noin-bookto29-newto29-alltabs-hourly-repair/automation.toml
e6e4342bd9b99e9b80245bd2e44fe8a4ecca36ea1a3983b12941f2016c3f668f	snapshots/contracts/fresh_state_contract.json	/Users/NEWMAC/.codex/hooks/contracts/noin-bookto29-newto29-alltabs-hourly-repair.json
ac7fab4b949a8def7c4238881b4edc2253572e29709c7e932b792cd6f61f7411	snapshots/contracts/fresh_state_contract.json.sha256	/Users/NEWMAC/.codex/hooks/contracts/noin-bookto29-newto29-alltabs-hourly-repair.json.sha256
e5efd7e963ef79cc5630164402eb882ab9898a37a65f9ddf2857aa121387b435	snapshots/hooks/fresh_state_receipt.py	/Users/NEWMAC/.codex/hooks/fresh_state_receipt.py
e4b68a703ef2187ef5a8b773a8b0511e3cdbed59dc55baeab10972d853631cc4	snapshots/hooks/fresh_state_receipt_validation.py	/Users/NEWMAC/.codex/hooks/fresh_state_receipt_validation.py
991ce4d10753c59f9874b3c6dfde351a1f06d86ba00b71d5de3b95404911c34b	snapshots/hooks/test_fresh_state_guard.sh	/Users/NEWMAC/.codex/hooks/test_fresh_state_guard.sh
657c174ad6717f9206cf728a187808a5750bfd3973885eb0e2ae069247566884	snapshots/process/bookto29_newto29_alltabs_process_check.sh	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_process_check.sh
ad9f2690b03db22f7b74412d1b35247a511d79757918350a00caa172492d0a3d	snapshots/process/bookto_process_contract_check.py	/Users/NEWMAC/Documents/webtoon/bookto_process_contract_check.py
7fcb1337bffa94063053ea68b0ec1a12c9a3218dddd5cdabf7032780d289e457	snapshots/process/bookto_process_contract_check.py.sha256	/Users/NEWMAC/Documents/webtoon/bookto_process_contract_check.py.sha256
a27dca7235975017bd100260f86c7d9f3eb0d1740db473368e447e8b432bfc27	snapshots/process/PROCESS_CONTRACT.json	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_20260825/PROCESS_CONTRACT.json
7209ccdc3e0e08bb58a5ba5d7b4b23834b1cad52ce16ac2631f80ae47acb8d8d	snapshots/process/bookto_singleton.py	/Users/NEWMAC/Documents/webtoon/bookto_singleton.py
93e9eb472273be6726c349fd4be566c581958a3f27fdbee6137702557899c47e	snapshots/process/bookto29_newto29_alltabs_scraper_keepalive.sh	/Users/NEWMAC/Documents/webtoon/bookto29_newto29_alltabs_scraper_keepalive.sh
c87167107fb8f05f4dc395770bca75a199f6a3dc2e3ad2af2f375ca0bee6ca0d	snapshots/scraper/bookto_multitab_cdp.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_cdp.py
8f243b957f56dcc5dc4f7e4dbeca6c3e430d0a82abb56d44e6107f99c83a06ff	snapshots/scraper/bookto_multitab_cdp_core.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_cdp_core.py
ec7534616d62a306cb8fc157d0b167e23a9c4426c7729f7b5621b525b105b7d3	snapshots/scraper/bookto_multitab_config.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_config.py
27c18a451677dfd212a9cb70e5bda0497dd4638ebe61916c7dac56a229964baa	snapshots/scraper/bookto_multitab_output.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_output.py
5a5d4e83790959222afa124032cc8e51c1b2586f60c8686136c1831e543bdcc7	snapshots/scraper/bookto_multitab_progress.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_progress.py
90485dfd7e3c8994bb637952b10e4eb5c110da373fdb5cc8730c19b659aba677	snapshots/scraper/bookto_multitab_schedule.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_schedule.py
cc0a7af96668e9e80de6e8913cc611f1c8eb182938cd8c19296c0555421aebb1	snapshots/scraper/bookto_multitab_state.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_state.py
bfba1c1ba493428d634624af78c91377d40f77f159f7c080168d64caf67c908e	snapshots/scraper/bookto_multitab_state_persistence.py	/Users/NEWMAC/Documents/webtoon/bookto_multitab_state_persistence.py
